feature_id,tp,fp,fn,benchmark_mentions,extracted_entities,overall_precision,overall_recall,overall_f1
39728.0,2,1,0,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
27907.0,2,2,1,3,4,0.6571428571428571,0.6657894736842105,0.661437908496732
20952.0,1,1,2,3,2,0.6571428571428571,0.6657894736842105,0.661437908496732
5532.0,2,1,3,5,3,0.6571428571428571,0.6657894736842105,0.661437908496732
41088.0,2,1,1,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
43723.0,1,2,2,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
6696.0,2,0,0,2,2,0.6571428571428571,0.6657894736842105,0.661437908496732
35039.0,3,1,2,5,4,0.6571428571428571,0.6657894736842105,0.661437908496732
22403.0,1,2,1,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
24966.0,3,1,1,4,4,0.6571428571428571,0.6657894736842105,0.661437908496732
44567.0,2,1,1,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
12492.0,2,1,1,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
13898.0,2,1,1,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
39747.0,3,0,0,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
39845.0,0,4,2,2,4,0.6571428571428571,0.6657894736842105,0.661437908496732
7075.0,1,1,1,2,2,0.6571428571428571,0.6657894736842105,0.661437908496732
7220.0,3,0,1,4,3,0.6571428571428571,0.6657894736842105,0.661437908496732
24153.0,2,0,0,2,2,0.6571428571428571,0.6657894736842105,0.661437908496732
36931.0,1,2,1,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
16925.0,2,0,0,2,2,0.6571428571428571,0.6657894736842105,0.661437908496732
15.0,0,2,1,1,2,0.6571428571428571,0.6657894736842105,0.661437908496732
13496.0,2,1,0,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
23405.0,2,0,0,2,2,0.6571428571428571,0.6657894736842105,0.661437908496732
35863.0,2,1,0,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
25177.0,2,1,2,4,3,0.6571428571428571,0.6657894736842105,0.661437908496732
27076.0,2,3,3,5,5,0.6571428571428571,0.6657894736842105,0.661437908496732
41577.0,2,0,0,2,2,0.6571428571428571,0.6657894736842105,0.661437908496732
24324.0,3,0,0,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
41888.0,2,1,1,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
23505.0,2,1,1,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
21423.0,2,1,1,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
14370.0,0,3,1,1,3,0.6571428571428571,0.6657894736842105,0.661437908496732
172.0,2,0,0,2,2,0.6571428571428571,0.6657894736842105,0.661437908496732
4612.0,1,2,1,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
40168.0,2,1,0,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
36406.0,1,2,1,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
8489.0,1,2,0,1,3,0.6571428571428571,0.6657894736842105,0.661437908496732
40027.0,2,1,0,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
17466.0,2,1,0,2,3,0.6571428571428571,0.6657894736842105,0.661437908496732
19005.0,1,1,0,1,2,0.6571428571428571,0.6657894736842105,0.661437908496732
5551.0,2,2,1,3,4,0.6571428571428571,0.6657894736842105,0.661437908496732
31098.0,1,1,0,1,2,0.6571428571428571,0.6657894736842105,0.661437908496732
22075.0,1,3,2,3,4,0.6571428571428571,0.6657894736842105,0.661437908496732
33067.0,2,1,1,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
39942.0,3,1,1,4,4,0.6571428571428571,0.6657894736842105,0.661437908496732
29060.0,1,2,0,1,3,0.6571428571428571,0.6657894736842105,0.661437908496732
37334.0,0,3,1,1,3,0.6571428571428571,0.6657894736842105,0.661437908496732
41014.0,1,1,0,1,2,0.6571428571428571,0.6657894736842105,0.661437908496732
17182.0,1,2,0,1,3,0.6571428571428571,0.6657894736842105,0.661437908496732
39645.0,1,2,0,1,3,0.6571428571428571,0.6657894736842105,0.661437908496732
35548.0,3,0,0,3,3,0.6571428571428571,0.6657894736842105,0.661437908496732
